relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0/ac858e17-9046-4fce-be71-cab4c6e8c654.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0,ac858e17-9046-4fce-be71-cab4c6e8c654.dcm,dcm,3.155141830444336
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0/af6478c6-53f8-497f-973e-26b4f4ebf0f7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0,af6478c6-53f8-497f-973e-26b4f4ebf0f7.dcm,dcm,2.1352100372314453
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0/d15200c9-50e5-4333-a783-b473449ac94a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0,d15200c9-50e5-4333-a783-b473449ac94a.dcm,dcm,16.639223098754883
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0/41a3b407-b540-415e-bbfb-f884c95a1b5d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0,41a3b407-b540-415e-bbfb-f884c95a1b5d.dcm,dcm,10.477167129516602
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0/5ee94f05-058d-4947-8ccc-b15947149db8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0,5ee94f05-058d-4947-8ccc-b15947149db8.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0/dfc38a9e-230c-4ae6-8a6e-caf7d69397f7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0,dfc38a9e-230c-4ae6-8a6e-caf7d69397f7.dcm,dcm,1.2197036743164062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0/e3d578e1-9f5f-4da3-bef4-500694ad6989.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0,e3d578e1-9f5f-4da3-bef4-500694ad6989.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0/ef5cb8e9-3f7e-499c-9999-2c77c5e54fa7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0,ef5cb8e9-3f7e-499c-9999-2c77c5e54fa7.dcm,dcm,108.52275848388672
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0/f8582042-4a58-4294-bded-1851f7d788c8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.272074227.1722426353.1640949614067.2.0,f8582042-4a58-4294-bded-1851f7d788c8.dcm,dcm,1.1588993072509766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/378ce498-5dfb-4a31-8d79-1024625cff07.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,378ce498-5dfb-4a31-8d79-1024625cff07.dcm,dcm,1.640054702758789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/3e9d79d6-e233-498a-97d6-c7b46fd709c9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,3e9d79d6-e233-498a-97d6-c7b46fd709c9.dcm,dcm,0.9326038360595703
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/a006cad3-c299-4a21-a0ae-a7c30c85b113.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,a006cad3-c299-4a21-a0ae-a7c30c85b113.dcm,dcm,0.9159164428710938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/a6efb245-ff37-41a6-9cb5-342e68da2b84.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,a6efb245-ff37-41a6-9cb5-342e68da2b84.dcm,dcm,3.155172348022461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/a95b5f71-2195-48f0-b3bb-4562c27f47f5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,a95b5f71-2195-48f0-b3bb-4562c27f47f5.dcm,dcm,19.42466926574707
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/ed43902b-4f48-4c82-8204-b5cda1f1bf3b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,ed43902b-4f48-4c82-8204-b5cda1f1bf3b.dcm,dcm,1.9991226196289062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0/ed98b9db-2c6a-4149-a5f8-16ec5217602c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.274386656.1694517517.1640951926496.2.0,ed98b9db-2c6a-4149-a5f8-16ec5217602c.dcm,dcm,188.95634841918945
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0/0f55583a-7f05-43e2-8985-f7bda3839c73.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0,0f55583a-7f05-43e2-8985-f7bda3839c73.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0/5879fd27-948b-4cf7-93af-477460c4be7f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0,5879fd27-948b-4cf7-93af-477460c4be7f.dcm,dcm,9.986591339111328
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0/5af7a678-e920-4061-b458-86acf3b6cdb2.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0,5af7a678-e920-4061-b458-86acf3b6cdb2.dcm,dcm,107.67472267150879
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0/97d7b840-760b-4c05-a723-fd9f31d8c187.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0,97d7b840-760b-4c05-a723-fd9f31d8c187.dcm,dcm,1.4511489868164062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0/a6a493f0-ab7d-430d-980c-13ca0c9c2d3e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0,a6a493f0-ab7d-430d-980c-13ca0c9c2d3e.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0/ee48f855-dcbc-4725-9e8d-592c235eeb1b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.275209894.1251546463.1640952749734.2.0,ee48f855-dcbc-4725-9e8d-592c235eeb1b.dcm,dcm,1.1794071197509766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/01556f0e-d22b-4501-9226-b40bea93eaa2.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,01556f0e-d22b-4501-9226-b40bea93eaa2.dcm,dcm,12.130256652832031
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/2b65efc1-ae27-479c-b3d3-5493ba024d61.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,2b65efc1-ae27-479c-b3d3-5493ba024d61.dcm,dcm,1.316934585571289
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/2db43da8-9d50-492a-9bb9-ec3c821c56e9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,2db43da8-9d50-492a-9bb9-ec3c821c56e9.dcm,dcm,1.640054702758789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/714dda0a-e962-457e-ac4f-11384f2e693e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,714dda0a-e962-457e-ac4f-11384f2e693e.dcm,dcm,3.155172348022461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/9ba0212e-e580-4bfb-8871-c33440b3a0aa.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,9ba0212e-e580-4bfb-8871-c33440b3a0aa.dcm,dcm,131.14029121398926
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/da0e9379-eb59-4ee2-a1e9-32237ebec156.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,da0e9379-eb59-4ee2-a1e9-32237ebec156.dcm,dcm,0.6669960021972656
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0/f88cc6da-8095-4ab6-b028-d457ec335b7b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.278622909.1849387915.1640956162749.2.0,f88cc6da-8095-4ab6-b028-d457ec335b7b.dcm,dcm,1.1611194610595703
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0/0a67635e-29c4-4705-b6f7-235f0af0c891.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0,0a67635e-29c4-4705-b6f7-235f0af0c891.dcm,dcm,20.58931541442871
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0/18065a19-6e32-4100-ac1e-506c4b9c8ad0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0,18065a19-6e32-4100-ac1e-506c4b9c8ad0.dcm,dcm,3.1551742553710938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0/7daafe33-21d6-44e2-a8a4-eb9d237fdf31.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0,7daafe33-21d6-44e2-a8a4-eb9d237fdf31.dcm,dcm,2.007801055908203
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0/cf33ab0f-ebc2-46d4-b20c-865a688b7452.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0,cf33ab0f-ebc2-46d4-b20c-865a688b7452.dcm,dcm,1.6400585174560547
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0/cf72b734-4c17-43db-b227-1d57336774ba.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0,cf72b734-4c17-43db-b227-1d57336774ba.dcm,dcm,195.68366241455078
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0/fcdb0ddf-bf39-48b8-a23a-4a9107fe2376.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00957/2.25.144618092022333916166728838376894232185/SM_1.3.6.1.4.1.5962.99.1.279748779.1115560949.1640957288619.2.0,fcdb0ddf-bf39-48b8-a23a-4a9107fe2376.dcm,dcm,1.9873180389404297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0/46a4b25d-4ab5-4f74-9a37-2f28823394e7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0,46a4b25d-4ab5-4f74-9a37-2f28823394e7.dcm,dcm,3.155153274536133
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0/4fd9d36e-4c2a-46f0-96fe-3356f0f0405f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0,4fd9d36e-4c2a-46f0-96fe-3356f0f0405f.dcm,dcm,1.640035629272461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0/53923b03-34dc-446b-910f-7cb45b9d2421.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0,53923b03-34dc-446b-910f-7cb45b9d2421.dcm,dcm,8.87841796875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0/8b669780-d29b-43d0-bc11-f443af31a8c1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0,8b669780-d29b-43d0-bc11-f443af31a8c1.dcm,dcm,1.2885665893554688
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0/93a2e3d8-ce34-4a89-9080-f50b200b89aa.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0,93a2e3d8-ce34-4a89-9080-f50b200b89aa.dcm,dcm,1.4042644500732422
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0/9ee30a09-e32b-4e79-b38d-fa1404a6cdff.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.275384515.119982951.1640952924355.2.0,9ee30a09-e32b-4e79-b38d-fa1404a6cdff.dcm,dcm,82.10294723510742
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0/2f358f2c-d460-4412-9cde-2fe6c6dafc82.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0,2f358f2c-d460-4412-9cde-2fe6c6dafc82.dcm,dcm,16.3039608001709
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0/40b9e705-3ede-459d-8939-8ff4d4f423c9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0,40b9e705-3ede-459d-8939-8ff4d4f423c9.dcm,dcm,1.395498275756836
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0/519e4737-450a-49df-b0a9-348adf164c47.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0,519e4737-450a-49df-b0a9-348adf164c47.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0/79084201-aae5-4770-8f3b-b0941d082432.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0,79084201-aae5-4770-8f3b-b0941d082432.dcm,dcm,1.8102169036865234
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0/c947b10a-e8de-4c27-aec0-0ffd0306dec7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0,c947b10a-e8de-4c27-aec0-0ffd0306dec7.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0/ed914b50-8f4a-45df-9440-8de31d0f8282.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.276561708.1904551714.1640954101548.2.0,ed914b50-8f4a-45df-9440-8de31d0f8282.dcm,dcm,144.47569274902344
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0/148b2439-01cf-493f-a426-8f03be526670.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0,148b2439-01cf-493f-a426-8f03be526670.dcm,dcm,273.97142601013184
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0/4576b1fb-03ee-4489-9ab3-3d6d865ea7e6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0,4576b1fb-03ee-4489-9ab3-3d6d865ea7e6.dcm,dcm,1.5009574890136719
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0/5e258365-fbf3-49fc-aba9-8d6ec120b608.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0,5e258365-fbf3-49fc-aba9-8d6ec120b608.dcm,dcm,1.6400604248046875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0/6830d274-36be-42da-b2a0-be0f7e2d07df.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0,6830d274-36be-42da-b2a0-be0f7e2d07df.dcm,dcm,31.087953567504883
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0/88a139e1-56b2-4305-a283-45a9fa84ce10.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-01011/2.25.253027476453335997583923158335138180673/SM_1.3.6.1.4.1.5962.99.1.277485751.844444634.1640955025591.2.0,88a139e1-56b2-4305-a283-45a9fa84ce10.dcm,dcm,2.8609180450439453
